Lat;Long;Name;Locality;Road;Operator;OpID;Email;Price1;Price2;Price3;Price4
38.54935;21.27241;Σταθμός Διοδίων Αγγελόκαστρου Μετωπικά (Προς Ιωάννινα);Αιτωλοακαρνανίας-Αγγελόκαστρο;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];2.70;3.85;9.60;13.50
38.54947;21.27210;Σταθμός Διοδίων Αγγελόκαστρου Μετωπικά (Προς Ρίο);Αιτωλοακαρνανίας-Αγγελόκαστρο;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];2.70;3.85;9.60;13.50
38.94008;20.76598;Σταθμός Διοδίων Σήραγγας Ακτίου Μετωπικά (Προς Αγρίνιο);Αιτωλοακαρνανίας-Άκτιο;Ακτίου-Πρέβεζας;egnatia;EG;[email];0.70;3.00;7.50;10.50
38.94000;20.76634;Σταθμός Διοδίων Σήραγγας Ακτίου Μετωπικά (Προς Πρέβεζα);Αιτωλοακαρνανίας-Άκτιο;Ακτίου-Πρέβεζας;egnatia;EG;[email];0.70;3.00;7.50;10.50
38.33383;21.76604;Σταθμός Διοδίων Γέφυρας Ρίου Αντιρρίου Μετωπικά (Προς Αντίρριο);Αιτωλοακαρνανίας-Αντίρριο;Α/Δ Αντιρρίου-Ιωαννίνων;gefyra;GE;[email];14.70;14.70;;
38.33381;21.76581;Σταθμός Διοδίων Γέφυρας Ρίου Αντιρρίου Μετωπικά (Προς Ρίο);Αιτωλοακαρνανίας-Αντίρριο;Α/Δ Αντιρρίου-Ιωαννίνων;gefyra;GE;[email];14.70;14.70;;
38.37341;21.62484;Σταθμός Διοδίων Γαβρολίμνης Πλευρικά (Από Ιωάννινα);Αιτωλοακαρνανίας-Γαβρολίμνη;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];1.60;2.30;5.80;8.10
38.37419;21.62510;Σταθμός Διοδίων Γαβρολίμνης Πλευρικά (Προς Ιωάννινα);Αιτωλοακαρνανίας-Γαβρολίμνη;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];1.60;2.30;5.80;8.10
38.35929;21.65685;Σταθμός Διοδίων Κλόκοβας Μετωπικά (Προς Ιωάννινα);Αιτωλοακαρνανίας-Γαβρολίμνη;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];2.25;3.25;8.20;11.45
38.35921;21.65640;Σταθμός Διοδίων Κλόκοβας Μετωπικά (Προς Ρίο);Αιτωλοακαρνανίας-Γαβρολίμνη;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];2.25;3.25;8.20;11.45
38.37953;21.49530;Σταθμός Διοδίων Μεσολογγίου Πλευρικά (Από Ιωάννινα);Αιτωλοακαρνανίας-Ζέστη;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];0.95;1.35;3.45;4.80
38.37935;21.49496;Σταθμός Διοδίων Μεσολογγίου Πλευρικά (Προς Ιωάννινα);Αιτωλοακαρνανίας-Ζέστη;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];0.95;1.35;3.45;4.80
38.98982;21.17102;Σταθμός Διοδίων Μενιδίου Μετωπικά (Προς Ιωάννινα);Αιτωλοακαρνανίας-Μενίδι;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];2.30;3.25;8.20;11.50
38.98999;21.17073;Σταθμός Διοδίων Μενιδίου Μετωπικά (Προς Ρίο);Αιτωλοακαρνανίας-Μενίδι;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];2.30;3.25;8.20;11.50
38.69941;21.21408;Σταθμός Διοδίων Κουβαρά Πλευρικά (Από Ιωάννινα);Αιτωλοακαρνανίας-Φυτείες;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];1.25;1.75;4.45;6.25
38.70032;21.21573;Σταθμός Διοδίων Κουβαρά Πλευρικά (Προς Ιωάννινα);Αιτωλοακαρνανίας-Φυτείες;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];1.25;1.75;4.45;6.25
37.34516;22.11037;Σταθμός Διοδίων Βελιγοστής Μετωπικά (Προς Καλαμάτα);Αρκαδίας-Βελιγοστή;Α/Δ Μορέας;moreas;MO;[email];0.90;1.35;3.40;4.80
37.34483;22.11030;Σταθμός Διοδίων Βελιγοστής Μετωπικά (Προς Κόρινθο);Αρκαδίας-Βελιγοστή;Α/Δ Μορέας;moreas;MO;[email];0.90;1.35;3.40;4.80
37.41249;22.30764;Σταθμός Διοδίων Γέφυρας Μάναρη Μετωπικά (Προς Καλαμάτα);Αρκαδίας-Μάναρης;Α/Δ Μορέας;moreas;MO;[email];1.40;2.10;5.25;7.40
37.41220;22.30776;Σταθμός Διοδίων Γέφυρας Μάναρη Μετωπικά (Προς Κόρινθο);Αρκαδίας-Μάναρης;Α/Δ Μορέας;moreas;MO;[email];1.40;2.10;5.25;7.40
37.60085;22.44646;Σταθμός Διοδίων Νεστάνης Μετωπικά (Προς Καλαμάτα);Αρκαδίας-Νεστάνη;Α/Δ Μορέας;moreas;MO;[email];1.80;2.60;6.50;9.10
37.60057;22.44655;Σταθμός Διοδίων Νεστάνης Μετωπικά (Προς Κόρινθο);Αρκαδίας-Νεστάνη;Α/Δ Μορέας;moreas;MO;[email];1.80;2.60;6.50;9.10
37.29864;22.21032;Σταθμός Διοδίων Πετρίνας Μετωπικά (Προς Κόρινθο-Καλαμάτα);Αρκαδίας-Πετρίνα;Α/Δ Μορέας;moreas;MO;[email];2.20;3.15;7.90;11.10
37.29884;22.21009;Σταθμός Διοδίων Πετρίνας Μετωπικά (Προς Σπάρτη);Αρκαδίας-Πετρίνα;Α/Δ Μορέας;moreas;MO;[email];2.20;3.15;7.90;11.10
39.16037;21.01087;Σταθμός Διοδίων Άρτας Πλευρικά (Από Ιωάννινα);Άρτας-Άγιος Δημήτριος;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];0.55;0.80;2.10;2.90
39.16064;21.01217;Σταθμός Διοδίων Άρτας Πλευρικά (Προς Ιωάννινα);Άρτας-Άγιος Δημήτριος;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];0.55;0.80;2.10;2.90
38.00812;23.83668;Σταθμός Διοδίων Αγίας Παρασκευής Πλευρικά (Προς Καρέα);Αττικής-Αγία Παρασκευή;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.00910;23.84211;Σταθμός Διοδίων Αγίας Παρασκευής Πλευρικά (Προς Παλλήνη);Αττικής-Αγία Παρασκευή;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.99958;23.82120;Σταθμός Διοδίων Δημόκριτου Πλευρικά (Προς Παλλήνη);Αττικής-Αγία Παρασκευή;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.01688;23.86606;Σταθμός Διοδίων Ανθούσας Πλευρικά (Προς Ελευσίνα);Αττικής-Ανθούσα;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.07565;23.67635;Σταθμός Διοδίων Περιφεριακής Αιγάλεω Πλευρικά (Προς Αεροδρόμιο);Αττικής-Άνω Λιόσια;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.08009;23.67856;Σταθμός Διοδίων Περιφεριακής Αιγάλεω Πλευρικά (Προς Ελευσίνα);Αττικής-Άνω Λιόσια;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.08919;23.62220;Σταθμός Διοδίων Ασπροπύργου Πλευρικά (Προς Αεροδρόμιο);Αττικής-Ασπρόπυργος;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.09040;23.61994;Σταθμός Διοδίων Ασπροπύργου Πλευρικά (Προς Ελευσίνα);Αττικής-Ασπρόπυργος;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.17650;23.85388;Σταθμός Διοδίων Αφιδνών Μετωπικά (Προς Αθήνα);Αττικής-Αφίδνες;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];2.50;3.55;8.95;12.55
38.17634;23.85444;Σταθμός Διοδίων Αφιδνών Μετωπικά (Προς Θεσσαλονίκη);Αττικής-Αφίδνες;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];2.50;3.55;8.95;12.55
38.02401;23.83473;Σταθμός Διοδίων Λεωφ. Δουκίσσης Πλακεντίας Πλευρικά (Προς Αεροδρόμιο);Αττικής-Βριλήσσια;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.02517;23.83393;Σταθμός Διοδίων Λεωφ. Δουκίσσης Πλακεντίας Πλευρικά (Προς Ελευσίνα);Αττικής-Βριλήσσια;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.01935;23.83767;Σταθμός Διοδίων Λεωφ. Δουκίσσης Πλακεντίας Πλευρικά (Προς Καρέα);Αττικής-Βριλήσσια;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.02703;23.82915;Σταθμός Διοδίων Λεωφ. Πεντέλης Πλευρικά (Προς Αεροδρόμιο);Αττικής-Βριλήσσια;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.03427;23.82164;Σταθμός Διοδίων Λεωφ. Πεντέλης Πλευρικά (Προς Ελευσίνα);Αττικής-Βριλήσσια;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.99753;23.84944;Σταθμός Διοδίων Γλυκών Νερών Πλευρικά (Προς Καρέα);Αττικής-Γλυκά Νερά;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.99710;23.85116;Σταθμός Διοδίων Γλυκών Νερών Πλευρικά (Προς Παλλήνη);Αττικής-Γλυκά Νερά;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.04199;23.49613;Σταθμός Διοδίων Ελευσίνας Μετωπικά (Προς Αθήνα);Αττικής-Ελευσίνα;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];1.60;2.30;5.80;8.10
38.04250;23.49545;Σταθμός Διοδίων Ελευσίνας Μετωπικά (Προς Πάτρα);Αττικής-Ελευσίνα;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];1.60;2.30;5.80;8.10
38.06607;23.73427;Σταθμός Διοδίων Λεωφ. Δημοκρατίας Πλευρικά (Προς Αεροδρόμιο);Αττικής-Ζεφύρι;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.06741;23.73161;Σταθμός Διοδίων Λεωφ. Δημοκρατίας Πλευρικά (Προς Ελευσίνα);Αττικής-Ζεφύρι;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.05641;23.77234;Σταθμός Διοδίων Λεωφ. Ηρακλείου Πλευρικά (Προς Αεροδρόμιο);Αττικής-Ηράκλειο;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.05859;23.76884;Σταθμός Διοδίων Λεωφ. Ηρακλείου Πλευρικά (Προς Ελευσίνα);Αττικής-Ηράκλειο;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.04838;23.78561;Σταθμός Διοδίων Λεωφ. Κύμης Πλευρικά (Προς Αεροδρόμιο);Αττικής-Ηράκλειο;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.05237;23.78147;Σταθμός Διοδίων Λεωφ. Κύμης Πλευρικά (Προς Ελευσίνα);Αττικής-Ηράκλειο;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.07018;23.71147;Σταθμός Διοδίων Λεωφ. Φυλής Πλευρικά (Προς Αεροδρόμιο);Αττικής-Καματερό;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.07138;23.70832;Σταθμός Διοδίων Λεωφ. Φυλής Πλευρικά (Προς Ελευσίνα);Αττικής-Καματερό;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.20262;23.85396;Σταθμός Διοδίων Καπανδριτίου Πλευρικά (Από Θεσσαλονίκη);Αττικής-Καπανδρίτι;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];1.50;2.15;5.40;7.60
38.20275;23.85477;Σταθμός Διοδίων Καπανδριτίου Πλευρικά (Προς Θεσσαλονίκη);Αττικής-Καπανδρίτι;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];1.50;2.15;5.40;7.60
37.93851;23.88683;Σταθμός Διοδίων Κορωπίου Μετωπικά (Προς Ελευσίνα);Αττικής-Κορωπί;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.23753;23.78053;Σταθμός Διοδίων Μαλακάσας Πλευρικά (Από Θεσσαλονίκη);Αττικής-Μαλακάσα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];1.05;1.55;3.85;5.40
38.23633;23.78600;Σταθμός Διοδίων Μαλακάσας Πλευρικά (Προς Θεσσαλονίκη);Αττικής-Μαλακάσα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];1.05;1.55;3.85;5.40
38.04123;23.80530;Σταθμός Διοδίων Λεωφ. Κηφισίας Πλευρικά (Προς Αεροδρόμιο);Αττικής-Μαρούσι;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.04366;23.79931;Σταθμός Διοδίων Λεωφ. Κηφισίας Πλευρικά (Προς Ελευσίνα);Αττικής-Μαρούσι;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.06086;23.75050;Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Αθήνα Προς Αεροδρόμιο);Αττικής-Μεταμόρφωση;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.06285;23.74866;Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Αθήνα Προς Ελευσίνα);Αττικής-Μεταμόρφωση;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.06120;23.75044;Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Λαμία Προς Αεροδρόμιο);Αττικής-Μεταμόρφωση;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.06315;23.74873;Σταθμός Διοδίων Αθηνών-Λαμίας Πλευρικά (Από Λαμία Προς Ελευσίνα);Αττικής-Μεταμόρφωση;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.01988;23.42843;Σταθμός Διοδίων Νέας Περάμου Πλευρικά (Από Πάτρα);Αττικής-Νέα Πέραμος;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];1.10;1.50;3.90;5.50
38.01970;23.42683;Σταθμός Διοδίων Νέας Περάμου Πλευρικά (Προς Πάτρα);Αττικής-Νέα Πέραμος;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];1.10;1.50;3.90;5.50
37.95341;23.88573;Σταθμός Διοδίων Παιανίας Πλευρικά (Προς Αεροδρόμιο);Αττικής-Παιανία;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.95731;23.88672;Σταθμός Διοδίων Παιανίας Πλευρικά (Προς Ελευσίνα);Αττικής-Παιανία;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.00431;23.86971;Σταθμός Διοδίων Λεωφ. Μαραθώνος Πλευρικά (Προς Αεροδρόμιο);Αττικής-Παλλήνη;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.00805;23.86918;Σταθμός Διοδίων Λεωφ. Μαραθώνος Πλευρικά (Προς Ελευσίνα);Αττικής-Παλλήνη;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.99397;23.88736;Σταθμός Διοδίων Παλλήνης Πλευρικά (Προς Καρέα);Αττικής-Παλλήνη;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.97720;23.80010;Σταθμός Διοδίων Κατεχάκη Μετωπικά (Προς Παλλήνη);Αττικής-Παπάγος;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.98565;23.80999;Σταθμός Διοδίων Παπάγου Πλευρικά (Προς Καρέα);Αττικής-Παπάγος;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.98559;23.81250;Σταθμός Διοδίων Παπάγου Πλευρικά (Προς Παλλήνη);Αττικής-Παπάγος;Περιφ. Υμηττού;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.98501;23.34987;Σταθμός Διοδίων Πάχης Πλευρικά (Από Πάτρα);Αττικής-Πάχη;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];0.70;1.00;2.50;3.50
37.98590;23.34910;Σταθμός Διοδίων Πάχης Πλευρικά (Προς Πάτρα);Αττικής-Πάχη;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];0.70;1.00;2.50;3.50
38.09389;23.59099;Σταθμός Διοδίων Ρουπακίου Μετωπικά (Προς Αεροδρόμιο);Αττικής-Ρουπάκι;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.98003;23.86990;Σταθμός Διοδίων Κάντζας Πλευρικά (Προς Αεροδρόμιο);Αττικής-Σπάτα-Κάντζα;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
37.98229;23.87047;Σταθμός Διοδίων Κάντζας Πλευρικά (Προς Ελευσίνα);Αττικής-Σπάτα-Κάντζα;Αττική Οδός;naodos;NAO;[email];1.25;2.50;6.25;10.00
38.31624;21.83038;Σταθμός Διοδίων Ρίου Μετωπικά (Προς Αθήνα);Αχαΐας-Άγιος Βασίλειος;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.70;2.40;6.20;8.70
38.31663;21.82995;Σταθμός Διοδίων Ρίου Μετωπικά (Προς Πάτρα);Αχαΐας-Άγιος Βασίλειος;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.70;2.40;6.20;8.70
38.32496;21.85800;Σταθμός Διοδίων Δρεπάνου Πλευρικά (Από Αθήνα);Αχαΐας-Δρέπανο;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.30;1.80;4.70;6.60
38.32513;21.85815;Σταθμός Διοδίων Δρεπάνου Πλευρικά (Προς Αθήνα);Αχαΐας-Δρέπανο;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.30;1.80;4.70;6.60
38.19048;22.16526;Σταθμός Διοδίων Ελαιώνα Μετωπικά (Προς Αθήνα);Αχαΐας-Ελαιώνας;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];2.40;3.50;8.90;12.40
